id,FoodPriceIndex
99869,20.5
81864,20.5
84675,20.5
98997,20.5
95504,20.5
95106,20.5
90097,20.5
99844,20.5
95835,20.5
98499,20.5
81910,20.5
87934,20.5
96216,20.5
100215,20.5
91650,20.5
84925,20.5
87956,20.5
91291,20.5
93271,20.5
87909,20.5
83774,20.5
87870,20.5
82354,20.5
89626,20.5
98231,20.5
83151,20.5
99797,20.5
93845,20.5
92117,20.5
88696,20.5
86669,20.5
85081,20.5
82187,20.5
89614,20.5
88575,20.5
97121,20.5
86070,20.5
89350,20.5
87571,20.5
85227,20.5
93401,20.5
86777,20.5
100237,20.5
89907,20.5
92986,20.5
85447,20.5
87457,20.5
84666,20.5
98247,20.5
86360,20.5
91492,20.5
95177,20.5
86564,20.5
84822,20.5
85299,20.5
86871,20.5
82516,20.5
90439,20.5
83749,20.5
86236,20.5
89276,20.5
86807,20.5
98312,20.5
92761,20.5
83840,20.5
97945,20.5
89110,20.5
99070,20.5
91557,20.5
87599,20.5
96960,20.5
88341,20.5
89442,20.5
90201,20.5
98571,20.5
97072,20.5
93954,20.5
89431,20.5
98935,20.5
83129,20.5
97100,20.5
82296,20.5
98510,20.5
97766,20.5
98307,20.5
82731,20.5
88839,20.5
83032,20.5
89111,20.5
94574,20.5
91957,20.5
86372,20.5
93426,20.5
89836,20.5
84654,20.5
98616,20.5
91785,20.5
82640,20.5
99707,20.5
99236,20.5
91030,20.5
84365,20.5
95302,20.5
97861,20.5
87339,20.5
97646,20.5
93752,20.5
90402,20.5
90032,20.5
96827,20.5
96174,20.5
91165,20.5
84607,20.5
99346,20.5
91302,20.5
95395,20.5
87536,20.5
89830,20.5
83497,20.5
82341,20.5
82576,20.5
96001,20.5
91187,20.5
87427,20.5
89317,20.5
91457,20.5
92626,20.5
82066,20.5
83862,20.5
95051,20.5
88231,20.5
95057,20.5
90712,20.5
95846,20.5
84827,20.5
81911,20.5
96302,20.5
99661,20.5
93510,20.5
84327,20.5
92272,20.5
86825,20.5
82412,20.5
83904,20.5
87381,20.5
90867,20.5
88435,20.5
96401,20.5
88860,20.5
91056,20.5
87976,20.5
96811,20.5
88302,20.5
92250,20.5
91986,20.5
93907,20.5
93507,20.5
95062,20.5
83351,20.5
83686,20.5
97951,20.5
96280,20.5
98654,20.5
83414,20.5
95350,20.5
93937,20.5
86870,20.5
90195,20.5
88621,20.5
92559,20.5
98140,20.5
88491,20.5
89216,20.5
97054,20.5
92316,20.5
85605,20.5
84947,20.5
90511,20.5
93882,20.5
87261,20.5
87226,20.5
88885,20.5
88822,20.5
99756,20.5
86786,20.5
82467,20.5
88530,20.5
90051,20.5
99772,20.5
86561,20.5
97502,20.5
95396,20.5
98344,20.5
84405,20.5
84376,20.5
93667,20.5
99185,20.5
86382,20.5
91962,20.5
99245,20.5
95207,20.5
92620,20.5
83846,20.5
88851,20.5
98261,20.5
87405,20.5
91746,20.5
83531,20.5
86719,20.5
92521,20.5
94934,20.5
91690,20.5
94277,20.5
95742,20.5
95432,20.5
100425,20.5
82840,20.5
82910,20.5
93287,20.5
91351,20.5
82456,20.5
97641,20.5
90591,20.5
99862,20.5
82861,20.5
84771,20.5
96326,20.5
94930,20.5
93042,20.5
86229,20.5
84150,20.5
95381,20.5
98875,20.5
96767,20.5
98760,20.5
82375,20.5
91337,20.5
89741,20.5
86067,20.5
93151,20.5
83897,20.5
94402,20.5
96170,20.5
99207,20.5
91499,20.5
95620,20.5
86761,20.5
94712,20.5
94486,20.5
97912,20.5
95161,20.5
88731,20.5
96304,20.5
85382,20.5
99400,20.5
84212,20.5
95631,20.5
99256,20.5
99237,20.5
87272,20.5
99191,20.5
82195,20.5
87645,20.5
84667,20.5
86010,20.5
95751,20.5
82192,20.5
87779,20.5
97385,20.5
90711,20.5
88202,20.5
93690,20.5
91582,20.5
99440,20.5
100359,20.5
83127,20.5
91796,20.5
87716,20.5
91126,20.5
94557,20.5
95240,20.5
99845,20.5
87941,20.5
87095,20.5
94076,20.5
93246,20.5
99961,20.5
98256,20.5
98470,20.5
93866,20.5
99701,20.5
98162,20.5
90562,20.5
85739,20.5
87157,20.5
88886,20.5
87445,20.5
94779,20.5
87181,20.5
98340,20.5
96602,20.5
83879,20.5
89861,20.5
89991,20.5
87302,20.5
88266,20.5
88114,20.5
88977,20.5
98411,20.5
84582,20.5
83065,20.5
82664,20.5
86694,20.5
100020,20.5
96912,20.5
91009,20.5
94311,20.5
93357,20.5
89706,20.5
93359,20.5
87871,20.5
85861,20.5
84677,20.5
99291,20.5
86849,20.5
86405,20.5
94775,20.5
96149,20.5
95156,20.5
87040,20.5
97852,20.5
93347,20.5
99517,20.5
93860,20.5
96156,20.5
90472,20.5
83971,20.5
87511,20.5
100376,20.5
83506,20.5
88561,20.5
96325,20.5
81889,20.5
81914,20.5
94821,20.5
84256,20.5
85789,20.5
92332,20.5
84926,20.5
97137,20.5
82437,20.5
97569,20.5
85441,20.5
85047,20.5
91596,20.5
96681,20.5
99397,20.5
100334,20.5
94992,20.5
92991,20.5
98926,20.5
87350,20.5
84466,20.5
97425,20.5
95040,20.5
89752,20.5
89567,20.5
99247,20.5
82019,20.5
95011,20.5
90187,20.5
83987,20.5
88554,20.5
97699,20.5
86331,20.5
92161,20.5
98897,20.5
82127,20.5
85086,20.5
97026,20.5
84201,20.5
100011,20.5
94511,20.5
94264,20.5
98820,20.5
92022,20.5
100401,20.5
92930,20.5
98016,20.5
84411,20.5
96279,20.5
94285,20.5
98030,20.5
98927,20.5
83439,20.5
94469,20.5
87490,20.5
92112,20.5
96852,20.5
84142,20.5
95930,20.5
100310,20.5
94752,20.5
84250,20.5
83381,20.5
82819,20.5
91366,20.5
92915,20.5
93007,20.5
95399,20.5
96447,20.5
85760,20.5
82911,20.5
88906,20.5
84297,20.5
87062,20.5
91475,20.5
86475,20.5
94420,20.5
85941,20.5
83187,20.5
92739,20.5
99581,20.5
84084,20.5
90284,20.5
85676,20.5
95476,20.5
89316,20.5
83212,20.5
88994,20.5
85180,20.5
93461,20.5
100270,20.5
90921,20.5
94527,20.5
83707,20.5
92056,20.5
91427,20.5
84035,20.5
87881,20.5
92609,20.5
87649,20.5
98772,20.5
89576,20.5
100126,20.5
84057,20.5
83154,20.5
85287,20.5
88529,20.5
85335,20.5
99069,20.5
99161,20.5
91675,20.5
91164,20.5
83272,20.5
85475,20.5
90666,20.5
90351,20.5
90126,20.5
94951,20.5
98186,20.5
83010,20.5
100262,20.5
93384,20.5
92737,20.5
99186,20.5
90421,20.5
85961,20.5
90104,20.5
95516,20.5
89121,20.5
88697,20.5
91041,20.5
84066,20.5
87166,20.5
94586,20.5
86110,20.5
85391,20.5
96900,20.5
84917,20.5
99274,20.5
95565,20.5
92831,20.5
99735,20.5
94296,20.5
89387,20.5
92387,20.5
95286,20.5
94201,20.5
96232,20.5
93200,20.5
86095,20.5
92887,20.5
87307,20.5
95837,20.5
90815,20.5
92425,20.5
93395,20.5
100121,20.5
85877,20.5
90246,20.5
92365,20.5
87837,20.5
83375,20.5
95677,20.5
91369,20.5
89852,20.5
90901,20.5
97077,20.5
95226,20.5
100166,20.5
96635,20.5
92916,20.5
85701,20.5
94837,20.5
100392,20.5
96756,20.5
97830,20.5
84161,20.5
89426,20.5
88026,20.5
88512,20.5
87155,20.5
90252,20.5
87106,20.5
95776,20.5
98002,20.5
93451,20.5
99656,20.5
98605,20.5
84520,20.5
92542,20.5
85986,20.5
82282,20.5
82949,20.5
94217,20.5
89161,20.5
83771,20.5
96612,20.5
89006,20.5
88424,20.5
92119,20.5
88864,20.5
97259,20.5
92299,20.5
97256,20.5
90627,20.5
92526,20.5
100221,20.5
84524,20.5
98034,20.5
95052,20.5
89581,20.5
98164,20.5
87000,20.5
89086,20.5
86715,20.5
90414,20.5
98100,20.5
84616,20.5
99867,20.5
82755,20.5
99580,20.5
88220,20.5
88082,20.5
83087,20.5
89412,20.5
88857,20.5
97414,20.5
99642,20.5
95906,20.5
92732,20.5
99712,20.5
92919,20.5
84126,20.5
88956,20.5
85119,20.5
97720,20.5
92952,20.5
87335,20.5
83481,20.5
91737,20.5
89506,20.5
84626,20.5
97389,20.5
93694,20.5
91344,20.5
96572,20.5
90497,20.5
87775,20.5
88871,20.5
92830,20.5
99736,20.5
87372,20.5
93831,20.5
93711,20.5
84637,20.5
96866,20.5
92606,20.5
85906,20.5
93972,20.5
87184,20.5
89162,20.5
91402,20.5
94070,20.5
93141,20.5
82037,20.5
83892,20.5
82002,20.5
94156,20.5
82652,20.5
86980,20.5
99811,20.5
89055,20.5
94595,20.5
86072,20.5
84511,20.5
98067,20.5
91745,20.5
90505,20.5
85556,20.5
96931,20.5
90652,20.5
92727,20.5
81980,20.5
85235,20.5
93074,20.5
87310,20.5
97480,20.5
91032,20.5
98687,20.5
88001,20.5
91591,20.5
82330,20.5
99857,20.5
82886,20.5
99130,20.5
85917,20.5
94597,20.5
89661,20.5
83259,20.5
95466,20.5
93162,20.5
93456,20.5
92416,20.5
89769,20.5
99081,20.5
88612,20.5
95217,20.5
97270,20.5
84190,20.5
89877,20.5
87046,20.5
82446,20.5
94905,20.5
89956,20.5
95374,20.5
97171,20.5
85926,20.5
92404,20.5
93140,20.5
92531,20.5
90782,20.5
82020,20.5
94155,20.5
95826,20.5
97580,20.5
88191,20.5
97241,20.5
96096,20.5
97101,20.5
99307,20.5
94347,20.5
96776,20.5
96142,20.5
91652,20.5
83594,20.5
87180,20.5
100024,20.5
99927,20.5
83902,20.5
87617,20.5
99714,20.5
95612,20.5
98101,20.5
87691,20.5
84859,20.5
87289,20.5
97551,20.5
89660,20.5
86096,20.5
85944,20.5
94621,20.5
86962,20.5
84080,20.5
92055,20.5
83996,20.5
90102,20.5
97364,20.5
81991,20.5
92454,20.5
83367,20.5
88031,20.5
82135,20.5
85847,20.5
89520,20.5
95709,20.5
100200,20.5
93846,20.5
92961,20.5
88036,20.5
90746,20.5
99710,20.5
87469,20.5
82044,20.5
90904,20.5
93146,20.5
83282,20.5
89472,20.5
81877,20.5
87755,20.5
82606,20.5
98651,20.5
98587,20.5
97234,20.5
90372,20.5
96145,20.5
89819,20.5
82065,20.5
82689,20.5
99030,20.5
85275,20.5
92869,20.5
96550,20.5
92427,20.5
91185,20.5
86622,20.5
89077,20.5
97209,20.5
97055,20.5
89480,20.5
92560,20.5
91939,20.5
87600,20.5
87876,20.5
93225,20.5
100154,20.5
86546,20.5
98410,20.5
98566,20.5
97801,20.5
99136,20.5
98294,20.5
92094,20.5
91435,20.5
82361,20.5
93335,20.5
100172,20.5
84809,20.5
84221,20.5
82950,20.5
83946,20.5
90390,20.5
87815,20.5
97210,20.5
94247,20.5
82390,20.5
90235,20.5
90140,20.5
88542,20.5
90544,20.5
99285,20.5
85236,20.5
86116,20.5
99101,20.5
85452,20.5
98111,20.5
84357,20.5
95332,20.5
90661,20.5
95981,20.5
84189,20.5
91386,20.5
85940,20.5
97565,20.5
97854,20.5
83076,20.5
91214,20.5
87707,20.5
99094,20.5
84047,20.5
84834,20.5
92584,20.5
99559,20.5
85667,20.5
94856,20.5
95814,20.5
85919,20.5
94231,20.5
87955,20.5
97611,20.5
87930,20.5
99404,20.5
96882,20.5
99087,20.5
83427,20.5
95936,20.5
85762,20.5
93204,20.5
87314,20.5
90410,20.5
82531,20.5
84701,20.5
93597,20.5
97481,20.5
84672,20.5
91900,20.5
99316,20.5
92870,20.5
98851,20.5
89477,20.5
84746,20.5
88490,20.5
91831,20.5
83437,20.5
82291,20.5
93180,20.5
94897,20.5
83376,20.5
98576,20.5
95680,20.5
84235,20.5
82080,20.5
98937,20.5
91721,20.5
92216,20.5
93611,20.5
96757,20.5
98005,20.5
98720,20.5
88579,20.5
85597,20.5
92775,20.5
89371,20.5
83940,20.5
89287,20.5
97066,20.5
88375,20.5
86476,20.5
89044,20.5
94480,20.5
84737,20.5
94004,20.5
92006,20.5
82706,20.5
94431,20.5
91286,20.5
99911,20.5
93521,20.5
98361,20.5
83926,20.5
84821,20.5
82352,20.5
99651,20.5
92760,20.5
84522,20.5
94641,20.5
88955,20.5
86687,20.5
95554,20.5
84832,20.5
85692,20.5
88651,20.5
88685,20.5
90594,20.5
87566,20.5
86050,20.5
96526,20.5
93036,20.5
94071,20.5
82806,20.5
86467,20.5
83677,20.5
87927,20.5
98784,20.5
86701,20.5
82545,20.5
89196,20.5
91985,20.5
86641,20.5
99411,20.5
84531,20.5
83851,20.5
92465,20.5
85011,20.5
95206,20.5
90937,20.5
98915,20.5
88076,20.5
98157,20.5
87096,20.5
85412,20.5
98975,20.5
91876,20.5
92901,20.5
86081,20.5
88840,20.5
87846,20.5
98092,20.5
89482,20.5
93306,20.5
94599,20.5
96744,20.5
82662,20.5
87071,20.5
90545,20.5
95321,20.5
94606,20.5
99092,20.5
95060,20.5
90100,20.5
94666,20.5
90092,20.5
85645,20.5
95941,20.5
92262,20.5
86251,20.5
88457,20.5
97230,20.5
85546,20.5
85401,20.5
83397,20.5
91319,20.5
89170,20.5
95864,20.5
81885,20.5
84311,20.5
95990,20.5
90506,20.5
90557,20.5
87737,20.5
89484,20.5
97181,20.5
94845,20.5
90041,20.5
82484,20.5
94081,20.5
100022,20.5
91911,20.5
98200,20.5
92651,20.5
95797,20.5
86296,20.5
84830,20.5
92126,20.5
89325,20.5
84207,20.5
96911,20.5
82902,20.5
82996,20.5
87117,20.5
83305,20.5
92000,20.5
83306,20.5
85855,20.5
84316,20.5
100281,20.5
92232,20.5
94381,20.5
86171,20.5
89351,20.5
94535,20.5
92735,20.5
81847,20.5
93490,20.5
83785,20.5
83770,20.5
95551,20.5
89329,20.5
91951,20.5
85297,20.5
97491,20.5
88800,20.5
84987,20.5
83619,20.5
86451,20.5
98076,20.5
92675,20.5
91845,20.5
91497,20.5
98516,20.5
83386,20.5
92066,20.5
83925,20.5
90731,20.5
92295,20.5
86165,20.5
94701,20.5
97697,20.5
98636,20.5
92047,20.5
82657,20.5
83016,20.5
86560,20.5
97021,20.5
98665,20.5
91756,20.5
94170,20.5
82747,20.5
86032,20.5
88889,20.5
88852,20.5
88125,20.5
96762,20.5
89575,20.5
98629,20.5
85442,20.5
88501,20.5
97790,20.5
87135,20.5
86342,20.5
87456,20.5
98806,20.5
96030,20.5
92977,20.5
94282,20.5
92781,20.5
94747,20.5
100322,20.5
94122,20.5
89181,20.5
92341,20.5
98222,20.5
93556,20.5
99750,20.5
83277,20.5
88244,20.5
90129,20.5
82999,20.5
85450,20.5
86287,20.5
99340,20.5
84202,20.5
99876,20.5
88242,20.5
85102,20.5
91506,20.5
82174,20.5
83592,20.5
82507,20.5
94696,20.5
88646,20.5
88931,20.5
95786,20.5
92890,20.5
82347,20.5
89460,20.5
85607,20.5
100091,20.5
97829,20.5
84792,20.5
85479,20.5
82877,20.5
95529,20.5
96949,20.5
90976,20.5
97741,20.5
89232,20.5
89305,20.5
98914,20.5
96805,20.5
95006,20.5
82502,20.5
99501,20.5
95457,20.5
86016,20.5
92450,20.5
91332,20.5
92985,20.5
84046,20.5
98782,20.5
89421,20.5
84367,20.5
84770,20.5
97791,20.5
85496,20.5
99090,20.5
87026,20.5
93771,20.5
93550,20.5
97519,20.5
97635,20.5
93240,20.5
93489,20.5
90046,20.5
83570,20.5
93799,20.5
89526,20.5
89015,20.5
96015,20.5
82722,20.5
88776,20.5
96745,20.5
87921,20.5
97735,20.5
83791,20.5
91092,20.5
85165,20.5
84704,20.5
92366,20.5
93197,20.5
97850,20.5
94536,20.5
96459,20.5
84452,20.5
84855,20.5
92892,20.5
91520,20.5
98932,20.5
88801,20.5
94754,20.5
84976,20.5
98842,20.5
91281,20.5
85366,20.5
89675,20.5
92115,20.5
86527,20.5
97967,20.5
97387,20.5
84500,20.5
91784,20.5
95361,20.5
89195,20.5
100417,20.5
85025,20.5
97170,20.5
100175,20.5
87242,20.5
93616,20.5
98355,20.5
94682,20.5
91487,20.5
99462,20.5
99894,20.5
82257,20.5
91196,20.5
88219,20.5
93355,20.5
86692,20.5
89007,20.5
94812,20.5
87646,20.5
86575,20.5
85014,20.5
89354,20.5
95155,20.5
92642,20.5
85915,20.5
83165,20.5
90636,20.5
99379,20.5
96292,20.5
84977,20.5
92210,20.5
83636,20.5
98617,20.5
99626,20.5
84721,20.5
99816,20.5
96607,20.5
97566,20.5
99429,20.5
88684,20.5
95691,20.5
99380,20.5
85512,20.5
99036,20.5
86406,20.5
83630,20.5
91809,20.5
94451,20.5
87087,20.5
82175,20.5
96346,20.5
90766,20.5
96137,20.5
94776,20.5
87721,20.5
83196,20.5
90855,20.5
95682,20.5
93977,20.5
89396,20.5
98939,20.5
91076,20.5
85490,20.5
87251,20.5
86992,20.5
90206,20.5
89816,20.5
95147,20.5
93691,20.5
98450,20.5
84996,20.5
97675,20.5
93049,20.5
82396,20.5
96790,20.5
88702,20.5
85907,20.5
83280,20.5
95195,20.5
100045,20.5
83552,20.5
82795,20.5
90565,20.5
89061,20.5
97086,20.5
85169,20.5
92686,20.5
82841,20.5
88357,20.5
97192,20.5
90401,20.5
83807,20.5
95659,20.5
84006,20.5
97520,20.5
85211,20.5
83841,20.5
97016,20.5
91365,20.5
82051,20.5
94575,20.5
84591,20.5
93891,20.5
93202,20.5
88346,20.5
95860,20.5
90516,20.5
84841,20.5
83221,20.5
92451,20.5
87462,20.5
82921,20.5
94331,20.5
96517,20.5
96434,20.5
97382,20.5
84482,20.5
100177,20.5
92077,20.5
90821,20.5
97347,20.5
84055,20.5
94761,20.5
83260,20.5
99805,20.5
84549,20.5
84560,20.5
89040,20.5
95064,20.5
100321,20.5
84936,20.5
87159,20.5
90255,20.5
84344,20.5
98402,20.5
96406,20.5
88131,20.5
90257,20.5
86271,20.5
93727,20.5
91272,20.5
82962,20.5
85521,20.5
92211,20.5
85132,20.5
89896,20.5
98946,20.5
91802,20.5
99242,20.5
88232,20.5
85080,20.5
94790,20.5
83962,20.5
84982,20.5
90295,20.5
83661,20.5
92697,20.5
90016,20.5
94419,20.5
88096,20.5
90317,20.5
94062,20.5
93107,20.5
93955,20.5
82235,20.5
86785,20.5
85306,20.5
89327,20.5
97636,20.5
95626,20.5
82206,20.5
89970,20.5
97317,20.5
84394,20.5
98106,20.5
97875,20.5
91320,20.5
82967,20.5
86377,20.5
82961,20.5
85596,20.5
94916,20.5
93822,20.5
88147,20.5
91712,20.5
98481,20.5
82686,20.5
86736,20.5
95367,20.5
84034,20.5
95931,20.5
86420,20.5
89019,20.5
89041,20.5
98791,20.5
93535,20.5
93334,20.5
92676,20.5
84700,20.5
81972,20.5
82567,20.5
85292,20.5
90816,20.5
90234,20.5
83615,20.5
92764,20.5
89102,20.5
93211,20.5
90326,20.5
90854,20.5
83536,20.5
88181,20.5
86216,20.5
86845,20.5
98805,20.5
94015,20.5
85894,20.5
95705,20.5
87552,20.5
86227,20.5
82600,20.5
98386,20.5
98031,20.5
94121,20.5
84499,20.5
97176,20.5
90217,20.5
86021,20.5
91117,20.5
88025,20.5
85651,20.5
94690,20.5
93627,20.5
95987,20.5
94945,20.5
90724,20.5
94976,20.5
93967,20.5
87011,20.5
88156,20.5
82032,20.5
95441,20.5
91211,20.5
97037,20.5
82639,20.5
88251,20.5
83756,20.5
86217,20.5
82485,20.5
98185,20.5
86630,20.5
99425,20.5
86321,20.5
87029,20.5
97326,20.5
88172,20.5
83122,20.5
95416,20.5
94226,20.5
88806,20.5
93070,20.5
96946,20.5
86254,20.5
92436,20.5
93657,20.5
91892,20.5
84362,20.5
90079,20.5
86941,20.5
89885,20.5
92186,20.5
98964,20.5
89172,20.5
85822,20.5
87101,20.5
90301,20.5
90556,20.5
86681,20.5
88077,20.5
90886,20.5
99890,20.5
88180,20.5
95244,20.5
96636,20.5
88745,20.5
94092,20.5
89730,20.5
97627,20.5
85537,20.5
90450,20.5
84810,20.5
91280,20.5
87406,20.5
85324,20.5
82534,20.5
93442,20.5
86326,20.5
98462,20.5
96016,20.5
89199,20.5
93705,20.5
85567,20.5
88047,20.5
91182,20.5
